sample_row_id,code_sha1,dataset_split,split_index,language,model,source,target,char_count,loc,token_count,ast_max_depth,cyclomatic_complexity
train:0,b70c1f89fbd370cead14155dc240ea014c9196e5,train,0,python,human,gh,human,5863.0,123.0,1550.0,15.0,32.0
train:1,e83fb11bc9adb44e004c34d9da1ea3f1d05a67cf,train,1,python,human,gh,human,108.0,4.0,35.0,8.0,2.0
train:2,d892a8ce1c2ad4e363c526c26061f2e833200d71,train,2,python,human,gh,human,361.0,11.0,82.0,8.0,3.0
train:3,b38c21b80b6d807455ab94b06f284103ae8ef7d1,train,3,python,human,gh,human,1013.0,40.0,278.0,10.0,4.0
train:4,f4fa1c126b12663023b9a021847d404f383fc0f3,train,4,python,human,gh,human,373.0,13.0,95.0,9.0,5.0
train:5,e4d19406b74d24f942165a409eb7f3ca5f902ded,train,5,python,human,gh,human,192.0,4.0,29.0,6.0,1.0
train:6,32b09d7b96c06abacb0b0a5977998b96c304263a,train,6,python,human,gh,human,870.0,30.0,151.0,7.0,5.0
train:7,91f9842eab07583ed46b23638cc2d540c37402e7,train,7,python,human,gh,human,619.0,17.0,129.0,9.0,6.0
train:8,26b4347fdf402196df49203519c3302b1297d94a,train,8,python,human,gh,human,146.0,4.0,29.0,6.0,1.0
train:9,4625ca17afbc660d706e11c38481ad290c38aa03,train,9,python,human,gh,human,675.0,24.0,147.0,9.0,8.0
train:10,13765888d4406e8fa9d79c148eaac7dce3be2d3f,train,10,python,human,gh,human,176.0,4.0,38.0,6.0,1.0
train:11,345d0ab3fa9d6576154808bf52429cfdfa809fe7,train,11,python,human,gh,human,353.0,10.0,73.0,10.0,3.0
train:12,7958df51bb1c9e819a6c64b14d88c03e3f4ce4b8,train,12,python,human,gh,human,168.0,6.0,48.0,9.0,2.0
train:13,f4dc7e0b4d8bdd5e814f3a87819bff09e0eb5f7c,train,13,python,human,gh,human,658.0,18.0,172.0,11.0,3.0
train:14,802b9f08d12a96b042ede36e070100db0cd7442d,train,14,python,human,gh,human,1334.0,27.0,290.0,12.0,11.0
train:15,e8d2df94fb9e97a0740f9f6b1d53bce12d68d3d9,train,15,python,human,gh,human,365.0,15.0,113.0,9.0,3.0
train:16,d4f4b72edce74de2d45efb6553bd82125a5f9ea4,train,16,python,human,gh,human,235.0,9.0,51.0,9.0,4.0
train:17,e4c1b43d988e9ed9623db67debaaf8071a9a6031,train,17,python,human,gh,human,143.0,4.0,42.0,7.0,1.0
train:18,2c77d3b378d67bd48c7465b1ae769697138a8a07,train,18,python,human,gh,human,315.0,11.0,75.0,7.0,2.0
train:19,884d852bd55a2e45da1a0d111d98e3aa8b01c2f6,train,19,python,human,gh,human,127.0,3.0,33.0,6.0,1.0
train:20,27eafda0bdd39c7618629cf86dc821109052c521,train,20,python,human,gh,human,326.0,12.0,68.0,7.0,4.0
train:21,1daeb2b438c22ea776b81a2d2fe446e998334ce3,train,21,python,human,gh,human,2091.0,56.0,382.0,11.0,16.0
train:22,b65061057bcc11a60865f9f4a031c610eef8b2be,train,22,python,human,gh,human,160.0,4.0,33.0,5.0,1.0
train:23,7d2248cda3c273dff21d8ae3774b2bc50cadb8f9,train,23,python,human,gh,human,230.0,11.0,66.0,7.0,2.0
train:24,a90cad52b2667aebbfafff63eb9dca0cc79d43c4,train,24,python,human,gh,human,1540.0,41.0,321.0,12.0,18.0
train:25,fdda4b31eae94bd8419464f692a2ff1f11410b81,train,25,python,human,gh,human,2574.0,95.0,451.0,11.0,19.0
train:26,b47345e14b4c75ead14869b5f4c126d3e21a7ae5,train,26,python,human,gh,human,877.0,25.0,200.0,0.0,0.0
train:27,a1d15c464ceeec5efa770fe7020fa2cd672347b2,train,27,python,human,gh,human,255.0,7.0,49.0,8.0,1.0
train:28,03397b2e57dbe81848d096ea7be8a627cb6daa27,train,28,python,human,gh,human,963.0,20.0,205.0,9.0,6.0
train:29,78af190e53c9e8d5e4670c313258e52a42a424ff,train,29,python,human,gh,human,174.0,6.0,48.0,8.0,2.0
train:30,7e6c288fe6eb79be8e5386719ce9ab8ab0a6ae27,train,30,python,human,gh,human,718.0,21.0,180.0,9.0,5.0
train:31,87b1a60292755260db01aec8f7d09a2d49b49ac8,train,31,python,human,gh,human,545.0,10.0,151.0,11.0,3.0
train:32,cc49f085383f8710b37c9d577828d7bf16df3137,train,32,python,human,gh,human,502.0,11.0,98.0,8.0,3.0
train:33,308d473cfff97d97839a0682a984acba37426b44,train,33,python,human,gh,human,243.0,7.0,50.0,9.0,1.0
